features,type
"{'geometry': {'coordinates': [37.571564, 55.542182], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Западный административный округ', 'District': 'район Южное Бутово', 'Latitude_WGS84': '55.542182', 'Longitude_WGS84': '37.571564', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340702}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.571454, 55.541798], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Западный административный округ', 'District': 'район Южное Бутово', 'Latitude_WGS84': '55.541798', 'Longitude_WGS84': '37.571454', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340703}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.610387, 55.570229], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.570229', 'Longitude_WGS84': '37.610387', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340704}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.612116, 55.572271], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.572271', 'Longitude_WGS84': '37.612116', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340705}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.612393, 55.572234], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.572234', 'Longitude_WGS84': '37.612393', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340706}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.611222, 55.570753], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.570753', 'Longitude_WGS84': '37.611222', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340707}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.611222, 55.570753], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.570753', 'Longitude_WGS84': '37.611222', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340708}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.616359, 55.58903], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Бирюлёво Западное', 'Latitude_WGS84': '55.589030', 'Longitude_WGS84': '37.616359', 'NameMetroExit': 'Курская, вход-выход 2 в вестибюль с Курского вокзала', 'ObjectStatus': 'действует', 'global_id': 1059390544}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.614634, 55.589106], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Чертаново Южное', 'Latitude_WGS84': '55.589106', 'Longitude_WGS84': '37.614634', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059392577}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.632215, 55.603288], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Чертаново Южное', 'Latitude_WGS84': '55.603288', 'Longitude_WGS84': '37.632215', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340712}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.6319, 55.602542], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Чертаново Южное', 'Latitude_WGS84': '55.602542', 'Longitude_WGS84': '37.631900', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340713}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.668957, 55.619053], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 7', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.619053', 'Longitude_WGS84': '37.668957', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340714}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.670191, 55.619279], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 8', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.619279', 'Longitude_WGS84': '37.670191', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340715}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.669472, 55.618847], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 9', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.618847', 'Longitude_WGS84': '37.669472', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340716}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.652768, 55.627387], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 10', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.627387', 'Longitude_WGS84': '37.652768', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340717}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.652768, 55.627387], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 11', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.627387', 'Longitude_WGS84': '37.652768', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340718}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.66702, 55.618182], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 12', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Царицыно', 'Latitude_WGS84': '55.618182', 'Longitude_WGS84': '37.667020', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340719}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.668901, 55.617292], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 13', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Бирюлёво Восточное', 'Latitude_WGS84': '55.617292', 'Longitude_WGS84': '37.668901', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340720}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.688197, 55.640088], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Москворечье-Сабурово', 'Latitude_WGS84': '55.640088', 'Longitude_WGS84': '37.688197', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340722}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.689302, 55.639823], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Южный административный округ', 'District': 'район Москворечье-Сабурово', 'Latitude_WGS84': '55.639823', 'Longitude_WGS84': '37.689302', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340723}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.702632, 55.649326], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Марьино', 'Latitude_WGS84': '55.649326', 'Longitude_WGS84': '37.702632', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340724}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.701059, 55.650014], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.650014', 'Longitude_WGS84': '37.701059', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340725}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.714613, 55.659853], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.659853', 'Longitude_WGS84': '37.714613', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340726}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.716177, 55.662117], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.662117', 'Longitude_WGS84': '37.716177', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340727}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.719879, 55.660873], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Люблино', 'Latitude_WGS84': '55.660873', 'Longitude_WGS84': '37.719879', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340728}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.727548, 55.673191], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.673191', 'Longitude_WGS84': '37.727548', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340729}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.727898, 55.674829], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.674829', 'Longitude_WGS84': '37.727898', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340730}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.730985, 55.674216], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Люблино', 'Latitude_WGS84': '55.674216', 'Longitude_WGS84': '37.730985', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340732}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.73256, 55.67427], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Люблино', 'Latitude_WGS84': '55.674270', 'Longitude_WGS84': '37.732560', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340733}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.73238, 55.673758], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Люблино', 'Latitude_WGS84': '55.673758', 'Longitude_WGS84': '37.732380', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340734}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.733471, 55.685164], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.685164', 'Longitude_WGS84': '37.733471', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340735}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.733306, 55.68492], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.684920', 'Longitude_WGS84': '37.733306', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340736}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.734733, 55.684952], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Люблино', 'Latitude_WGS84': '55.684952', 'Longitude_WGS84': '37.734733', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340737}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.734633, 55.68479], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Люблино', 'Latitude_WGS84': '55.684790', 'Longitude_WGS84': '37.734633', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340738}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.729568, 55.708583], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Текстильщики', 'Latitude_WGS84': '55.708583', 'Longitude_WGS84': '37.729568', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340739}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.729297, 55.708551], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Печатники', 'Latitude_WGS84': '55.708551', 'Longitude_WGS84': '37.729297', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340740}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.729901, 55.707064], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Текстильщики', 'Latitude_WGS84': '55.707064', 'Longitude_WGS84': '37.729901', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340741}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.715289, 55.724113], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'Нижегородский район', 'Latitude_WGS84': '55.724113', 'Longitude_WGS84': '37.715289', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340742}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.701904, 55.734115], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'Нижегородский район', 'Latitude_WGS84': '55.734115', 'Longitude_WGS84': '37.701904', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340743}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.702154, 55.734213], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'Нижегородский район', 'Latitude_WGS84': '55.734213', 'Longitude_WGS84': '37.702154', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340744}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.702664, 55.733815], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'Нижегородский район', 'Latitude_WGS84': '55.733815', 'Longitude_WGS84': '37.702664', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340745}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.702154, 55.734213], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'Нижегородский район', 'Latitude_WGS84': '55.734213', 'Longitude_WGS84': '37.702154', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340747}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.687394, 55.744957], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Таганский район', 'Latitude_WGS84': '55.744957', 'Longitude_WGS84': '37.687394', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340748}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.688317, 55.746393], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Лефортово', 'Latitude_WGS84': '55.746393', 'Longitude_WGS84': '37.688317', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340749}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.660163, 55.758494], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Басманный район', 'Latitude_WGS84': '55.758494', 'Longitude_WGS84': '37.660163', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059392626}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.660322, 55.757277], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Басманный район', 'Latitude_WGS84': '55.757277', 'Longitude_WGS84': '37.660322', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059390869}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.66179, 55.75999], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Басманный район', 'Latitude_WGS84': '55.759990', 'Longitude_WGS84': '37.66179', 'NameMetroExit': 'Курская, вход-выход 2 в вестибюль с Курского вокзала', 'ObjectStatus': 'действует', 'global_id': 1059391620}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.649557, 55.775952], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Красносельский район', 'Latitude_WGS84': '55.775952', 'Longitude_WGS84': '37.649557', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340753}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.654574, 55.778041], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Красносельский район', 'Latitude_WGS84': '55.778041', 'Longitude_WGS84': '37.654574', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340754}}, 'type': 'Feature'}",FeatureCollection
